transaction_id,user_id,transaction_date,transaction_status,failure_reason,payment_method,retry_attempted,retry_status,amount
T00750,U0148,2024-02-11,Success,,PayPal,0,Not Needed,19.99
T00751,U0804,2024-02-27,Success,,Credit Card,0,Not Needed,14.99
T00752,U0754,2024-03-24,Success,,Credit Card,0,Not Needed,19.99
T00753,U0083,2024-04-11,Success,,Credit Card,0,Not Needed,9.99
T00754,U0630,2024-05-16,Success,,Credit Card,0,Not Needed,29.99
T00755,U0901,2024-03-25,Success,,PayPal,0,Not Needed,99.99
T00756,U0264,2024-05-11,Success,,UPI,0,Not Needed,99.99
T00757,U0855,2024-04-24,Success,,PayPal,0,Not Needed,14.99
T00758,U0352,2024-01-20,Success,,Credit Card,0,Not Needed,14.99
T00759,U0992,2024-04-17,Success,,UPI,0,Not Needed,49.99
T00760,U0843,2024-02-19,Success,,PayPal,0,Not Needed,29.99
T00761,U0978,2024-03-10,Success,,UPI,0,Not Needed,19.99
T00762,U0275,2024-03-03,Success,,UPI,0,Not Needed,9.99
T00763,U0274,2024-02-12,Success,,Credit Card,0,Not Needed,49.99
T00764,U0321,2024-04-07,Success,,UPI,0,Not Needed,29.99
T00765,U0372,2024-02-27,Success,,PayPal,0,Not Needed,29.99
T00766,U0030,2024-04-02,Failed,Insufficient Funds,Credit Card,0,Not Attempted,19.99
T00767,U0939,2024-04-10,Success,,UPI,0,Not Needed,19.99
T00768,U0360,2024-04-07,Success,,PayPal,0,Not Needed,19.99
T00769,U0715,2024-02-26,Success,,Credit Card,0,Not Needed,19.99
T00770,U0103,2024-04-02,Success,,Credit Card,0,Not Needed,9.99
T00771,U0197,2024-05-08,Success,,UPI,0,Not Needed,29.99
T00772,U0006,2024-03-12,Success,,UPI,0,Not Needed,29.99
T00773,U0039,2024-05-17,Success,,Credit Card,0,Not Needed,9.99
T00774,U0399,2024-01-23,Success,,Credit Card,0,Not Needed,14.99
T00775,U0768,2024-04-01,Success,,Credit Card,0,Not Needed,19.99
T00776,U0765,2024-02-21,Success,,PayPal,0,Not Needed,14.99
T00777,U0517,2024-04-18,Success,,UPI,0,Not Needed,99.99
T00778,U0345,2024-01-29,Success,,PayPal,0,Not Needed,14.99
T00779,U0076,2024-01-20,Success,,UPI,0,Not Needed,19.99
T00780,U0750,2024-03-08,Success,,UPI,0,Not Needed,29.99
T00781,U0710,2024-01-25,Failed,Card Expired,Credit Card,0,Not Attempted,29.99
T00782,U0051,2024-03-30,Failed,Card Expired,UPI,1,Successful,19.99
T00783,U0186,2024-03-03,Success,,Credit Card,0,Not Needed,9.99
T00784,U0257,2024-03-01,Success,,UPI,0,Not Needed,99.99
T00785,U0068,2024-02-06,Failed,Insufficient Funds,UPI,0,Not Attempted,9.99
T00786,U0487,2024-03-21,Failed,Gateway Error,PayPal,1,Failed,29.99
T00787,U0168,2024-03-25,Success,,UPI,0,Not Needed,29.99
T00788,U0516,2024-03-15,Success,,UPI,0,Not Needed,99.99
T00789,U0496,2024-02-17,Success,,UPI,0,Not Needed,29.99
T00790,U0461,2024-03-29,Success,,UPI,0,Not Needed,49.99
T00791,U0668,2024-04-24,Success,,PayPal,0,Not Needed,29.99
T00792,U0691,2024-03-27,Success,,Credit Card,0,Not Needed,29.99
T00793,U0586,2024-02-12,Success,,UPI,0,Not Needed,99.99
T00794,U0136,2024-03-13,Failed,Card Expired,Credit Card,0,Not Attempted,29.99
T00795,U0583,2024-03-19,Success,,Credit Card,0,Not Needed,49.99
T00796,U0553,2024-03-02,Success,,Credit Card,0,Not Needed,49.99
T00797,U0809,2024-04-14,Success,,Credit Card,0,Not Needed,49.99
T00798,U0059,2024-01-24,Success,,UPI,0,Not Needed,9.99
T00799,U0096,2024-02-10,Success,,UPI,0,Not Needed,9.99
T00800,U0758,2024-03-28,Success,,UPI,0,Not Needed,29.99
T00801,U0541,2024-01-24,Success,,PayPal,0,Not Needed,29.99
T00802,U0704,2024-04-09,Success,,UPI,0,Not Needed,49.99
T00803,U0251,2024-04-11,Success,,UPI,0,Not Needed,14.99
T00804,U0083,2024-04-24,Success,,PayPal,0,Not Needed,29.99
T00805,U0212,2024-04-20,Failed,Gateway Error,UPI,0,Not Attempted,9.99
T00806,U0104,2024-03-07,Success,,PayPal,0,Not Needed,14.99
T00807,U0547,2024-03-24,Success,,Credit Card,0,Not Needed,14.99
T00808,U0938,2024-05-13,Success,,UPI,0,Not Needed,29.99
T00809,U0749,2024-03-01,Success,,UPI,0,Not Needed,14.99
T00810,U0684,2024-03-07,Success,,PayPal,0,Not Needed,9.99
T00811,U0457,2024-02-18,Success,,UPI,0,Not Needed,29.99
T00812,U0892,2024-02-24,Success,,UPI,0,Not Needed,99.99
T00813,U0468,2024-03-21,Success,,UPI,0,Not Needed,19.99
T00814,U0822,2024-03-04,Success,,Credit Card,0,Not Needed,99.99
T00815,U0051,2024-03-21,Success,,UPI,0,Not Needed,49.99
T00816,U0621,2024-04-18,Success,,PayPal,0,Not Needed,99.99
T00817,U0618,2024-03-13,Success,,UPI,0,Not Needed,19.99
T00818,U0743,2024-03-24,Failed,Gateway Error,UPI,0,Not Attempted,49.99
T00819,U0440,2024-02-15,Success,,UPI,0,Not Needed,49.99
T00820,U0535,2024-03-16,Failed,Card Expired,PayPal,0,Not Attempted,99.99
T00821,U0122,2024-03-04,Success,,PayPal,0,Not Needed,29.99
T00822,U0021,2024-04-05,Success,,UPI,0,Not Needed,29.99
T00823,U0335,2024-05-07,Success,,UPI,0,Not Needed,99.99
T00824,U0814,2024-03-15,Success,,Credit Card,0,Not Needed,99.99
T00825,U0764,2024-04-25,Success,,UPI,0,Not Needed,14.99
T00826,U0658,2024-02-25,Success,,PayPal,0,Not Needed,14.99
T00827,U0937,2024-04-04,Failed,Insufficient Funds,UPI,0,Not Attempted,14.99
T00828,U0575,2024-02-22,Success,,UPI,0,Not Needed,14.99
T00829,U0552,2024-05-02,Success,,Credit Card,0,Not Needed,29.99
T00830,U0169,2024-04-08,Success,,UPI,0,Not Needed,99.99
T00831,U0403,2024-03-05,Failed,Card Expired,PayPal,1,Failed,49.99
T00832,U0459,2024-04-24,Failed,Insufficient Funds,UPI,0,Not Attempted,49.99
T00833,U0836,2024-04-03,Success,,UPI,0,Not Needed,19.99
T00834,U0091,2024-02-16,Success,,UPI,0,Not Needed,29.99
T00835,U0650,2024-05-14,Failed,Gateway Error,UPI,1,Successful,49.99
T00836,U0034,2024-01-12,Success,,Credit Card,0,Not Needed,99.99
T00837,U0504,2024-04-20,Failed,Insufficient Funds,PayPal,1,Successful,49.99
T00838,U0832,2024-02-22,Success,,UPI,0,Not Needed,49.99
T00839,U0755,2024-02-24,Success,,PayPal,0,Not Needed,99.99
T00840,U0782,2024-04-24,Success,,PayPal,0,Not Needed,49.99
T00841,U0455,2024-03-07,Success,,UPI,0,Not Needed,19.99
T00842,U0065,2024-04-28,Success,,UPI,0,Not Needed,99.99
T00843,U0204,2024-04-07,Success,,Credit Card,0,Not Needed,29.99
T00844,U0880,2024-04-17,Success,,UPI,0,Not Needed,29.99
T00845,U0404,2024-02-01,Success,,Credit Card,0,Not Needed,9.99
T00846,U0298,2024-05-03,Success,,Credit Card,0,Not Needed,19.99
T00847,U0017,2024-03-19,Success,,UPI,0,Not Needed,49.99
T00848,U0853,2024-03-04,Success,,UPI,0,Not Needed,19.99
T00849,U0202,2024-03-31,Failed,Card Expired,UPI,1,Failed,29.99
T00850,U0148,2024-01-27,Failed,Insufficient Funds,Credit Card,1,Successful,99.99
T00851,U0835,2024-03-01,Success,,UPI,0,Not Needed,14.99
T00852,U0484,2024-02-25,Failed,Gateway Error,PayPal,0,Not Attempted,99.99
T00853,U0662,2024-04-09,Success,,PayPal,0,Not Needed,29.99
T00854,U0406,2024-04-13,Success,,PayPal,0,Not Needed,19.99
T00855,U0756,2024-02-01,Success,,PayPal,0,Not Needed,9.99
T00856,U0621,2024-05-12,Success,,PayPal,0,Not Needed,29.99
T00857,U0477,2024-04-27,Success,,PayPal,0,Not Needed,9.99
T00858,U0699,2024-03-31,Success,,PayPal,0,Not Needed,14.99
T00859,U0738,2024-03-18,Success,,Credit Card,0,Not Needed,49.99
T00860,U0527,2024-03-19,Success,,Credit Card,0,Not Needed,9.99
T00861,U0907,2024-02-29,Success,,UPI,0,Not Needed,9.99
T00862,U0683,2024-02-24,Success,,UPI,0,Not Needed,9.99
T00863,U0139,2024-02-28,Success,,UPI,0,Not Needed,9.99
T00864,U0670,2024-05-10,Success,,Credit Card,0,Not Needed,29.99
T00865,U0223,2024-03-07,Success,,UPI,0,Not Needed,99.99
T00866,U0441,2024-03-16,Failed,Gateway Error,PayPal,1,Failed,49.99
T00867,U0634,2024-02-10,Success,,UPI,0,Not Needed,9.99
T00868,U0580,2024-02-17,Success,,Credit Card,0,Not Needed,9.99
T00869,U0075,2024-04-05,Success,,UPI,0,Not Needed,19.99
T00870,U0780,2024-03-24,Success,,UPI,0,Not Needed,49.99
T00871,U0983,2024-02-26,Success,,UPI,0,Not Needed,29.99
T00872,U0566,2024-02-24,Success,,UPI,0,Not Needed,29.99
T00873,U0003,2024-04-02,Failed,Insufficient Funds,UPI,1,Successful,29.99
T00874,U0093,2024-03-01,Success,,UPI,0,Not Needed,9.99
T00875,U0015,2024-03-03,Success,,PayPal,0,Not Needed,19.99
T00876,U0790,2024-05-20,Success,,UPI,0,Not Needed,14.99
T00877,U0236,2024-01-29,Success,,Credit Card,0,Not Needed,49.99
T00878,U0067,2024-03-11,Failed,Card Expired,Credit Card,0,Not Attempted,99.99
T00879,U0750,2024-04-03,Success,,PayPal,0,Not Needed,19.99
T00880,U0557,2024-04-09,Failed,Insufficient Funds,UPI,0,Not Attempted,99.99
T00881,U0926,2024-04-20,Success,,Credit Card,0,Not Needed,14.99
T00882,U0554,2024-04-29,Success,,UPI,0,Not Needed,99.99
T00883,U0137,2024-03-13,Failed,Gateway Error,UPI,0,Not Attempted,19.99
T00884,U0406,2024-04-07,Success,,Credit Card,0,Not Needed,19.99
T00885,U0545,2024-03-17,Success,,UPI,0,Not Needed,49.99
T00886,U0105,2024-03-27,Success,,UPI,0,Not Needed,19.99
T00887,U0636,2024-03-08,Failed,Insufficient Funds,Credit Card,1,Successful,99.99
T00888,U0489,2024-03-04,Failed,Card Expired,Credit Card,1,Successful,19.99
T00889,U0967,2024-03-10,Success,,UPI,0,Not Needed,49.99
T00890,U0992,2024-03-29,Success,,Credit Card,0,Not Needed,14.99
T00891,U0658,2024-03-04,Success,,Credit Card,0,Not Needed,29.99
T00892,U0613,2024-02-02,Success,,Credit Card,0,Not Needed,19.99
T00893,U0115,2024-04-27,Failed,Insufficient Funds,UPI,0,Not Attempted,19.99
T00894,U0731,2024-02-11,Success,,Credit Card,0,Not Needed,9.99
T00895,U0663,2024-04-04,Success,,Credit Card,0,Not Needed,14.99
T00896,U0834,2024-03-04,Success,,UPI,0,Not Needed,19.99
T00897,U0632,2024-04-10,Success,,Credit Card,0,Not Needed,19.99
T00898,U0515,2024-03-28,Success,,Credit Card,0,Not Needed,19.99
T00899,U0272,2024-02-11,Success,,PayPal,0,Not Needed,14.99
T00900,U0402,2024-03-26,Success,,Credit Card,0,Not Needed,29.99
T00901,U0218,2024-02-11,Success,,PayPal,0,Not Needed,9.99
T00902,U0705,2024-02-22,Success,,PayPal,0,Not Needed,49.99
T00903,U0056,2024-02-05,Success,,UPI,0,Not Needed,19.99
T00904,U0069,2024-04-23,Failed,Gateway Error,UPI,0,Not Attempted,9.99
T00905,U0240,2024-03-09,Failed,Card Expired,Credit Card,1,Successful,14.99
T00906,U0230,2024-02-21,Success,,PayPal,0,Not Needed,29.99
T00907,U0595,2024-02-17,Failed,Insufficient Funds,Credit Card,0,Not Attempted,14.99
T00908,U0140,2024-03-08,Success,,UPI,0,Not Needed,49.99
T00909,U0910,2024-02-28,Failed,Insufficient Funds,UPI,1,Successful,99.99
T00910,U0371,2024-05-17,Success,,UPI,0,Not Needed,99.99
T00911,U0590,2024-03-21,Success,,UPI,0,Not Needed,14.99
T00912,U0052,2024-04-21,Success,,PayPal,0,Not Needed,99.99
T00913,U0956,2024-02-08,Success,,Credit Card,0,Not Needed,9.99
T00914,U0402,2024-03-06,Failed,Gateway Error,UPI,0,Not Attempted,29.99
T00915,U0896,2024-03-31,Success,,Credit Card,0,Not Needed,49.99
T00916,U0727,2024-02-06,Success,,Credit Card,0,Not Needed,99.99
T00917,U0168,2024-03-23,Success,,PayPal,0,Not Needed,99.99
T00918,U0153,2024-04-01,Success,,UPI,0,Not Needed,29.99
T00919,U0672,2024-02-01,Success,,PayPal,0,Not Needed,49.99
T00920,U0556,2024-04-15,Failed,Card Expired,UPI,1,Failed,49.99
T00921,U0229,2024-03-12,Success,,Credit Card,0,Not Needed,29.99
T00922,U0519,2024-04-28,Success,,PayPal,0,Not Needed,9.99
T00923,U0037,2024-03-05,Failed,Card Expired,Credit Card,0,Not Attempted,29.99
T00924,U0882,2024-03-25,Success,,PayPal,0,Not Needed,19.99
T00925,U0084,2024-03-30,Success,,UPI,0,Not Needed,19.99
T00926,U0742,2024-03-19,Success,,UPI,0,Not Needed,9.99
T00927,U0163,2024-05-14,Success,,PayPal,0,Not Needed,9.99
T00928,U0308,2024-02-09,Success,,Credit Card,0,Not Needed,99.99
T00929,U0474,2024-04-30,Failed,Gateway Error,Credit Card,1,Successful,14.99
T00930,U0116,2024-03-08,Success,,UPI,0,Not Needed,9.99
T00931,U0821,2024-02-04,Failed,Card Expired,Credit Card,0,Not Attempted,19.99
T00932,U0639,2024-04-04,Failed,Card Expired,Credit Card,1,Successful,19.99
T00933,U0376,2024-05-23,Failed,Insufficient Funds,UPI,0,Not Attempted,29.99
T00934,U0258,2024-03-04,Success,,PayPal,0,Not Needed,99.99
T00935,U0232,2024-03-05,Success,,Credit Card,0,Not Needed,99.99
T00936,U0918,2024-03-05,Success,,Credit Card,0,Not Needed,14.99
T00937,U0369,2024-04-13,Success,,Credit Card,0,Not Needed,9.99
T00938,U0822,2024-03-29,Success,,Credit Card,0,Not Needed,19.99
T00939,U0901,2024-04-16,Success,,Credit Card,0,Not Needed,9.99
T00940,U0426,2024-03-25,Success,,PayPal,0,Not Needed,49.99
T00941,U0365,2024-01-30,Success,,PayPal,0,Not Needed,9.99
T00942,U0691,2024-04-07,Success,,UPI,0,Not Needed,99.99
T00943,U0948,2024-04-20,Success,,Credit Card,0,Not Needed,9.99
T00944,U0186,2024-03-18,Success,,PayPal,0,Not Needed,9.99
T00945,U0395,2024-04-02,Failed,Gateway Error,UPI,1,Successful,99.99
T00946,U0775,2024-04-11,Success,,Credit Card,0,Not Needed,19.99
T00947,U0723,2024-03-18,Success,,PayPal,0,Not Needed,19.99
T00948,U0007,2024-04-05,Success,,PayPal,0,Not Needed,99.99
T00949,U0095,2024-05-04,Success,,Credit Card,0,Not Needed,14.99
T00950,U0663,2024-04-29,Success,,UPI,0,Not Needed,29.99
T00951,U0578,2024-04-03,Failed,Card Expired,PayPal,0,Not Attempted,19.99
T00952,U0397,2024-03-26,Success,,Credit Card,0,Not Needed,9.99
T00953,U0669,2024-04-15,Success,,Credit Card,0,Not Needed,29.99
T00954,U0063,2024-01-26,Success,,Credit Card,0,Not Needed,29.99
T00955,U0829,2024-03-21,Success,,UPI,0,Not Needed,29.99
T00956,U0860,2024-01-20,Failed,Card Expired,UPI,1,Successful,14.99
T00957,U0049,2024-02-28,Success,,UPI,0,Not Needed,99.99
T00958,U0439,2024-04-15,Success,,PayPal,0,Not Needed,49.99
T00959,U0909,2024-05-13,Success,,Credit Card,0,Not Needed,49.99
T00960,U0949,2024-04-10,Success,,Credit Card,0,Not Needed,14.99
T00961,U0994,2024-03-09,Success,,UPI,0,Not Needed,49.99
T00962,U0308,2024-02-14,Success,,PayPal,0,Not Needed,9.99
T00963,U0958,2024-03-28,Success,,PayPal,0,Not Needed,29.99
T00964,U0308,2024-02-11,Success,,Credit Card,0,Not Needed,9.99
T00965,U0752,2024-03-15,Success,,PayPal,0,Not Needed,14.99
T00966,U0810,2024-05-05,Success,,Credit Card,0,Not Needed,9.99
T00967,U0487,2024-02-07,Success,,UPI,0,Not Needed,99.99
T00968,U0794,2024-03-07,Failed,Insufficient Funds,Credit Card,1,Failed,14.99
T00969,U0053,2024-02-08,Success,,Credit Card,0,Not Needed,9.99
T00970,U0963,2024-05-04,Success,,PayPal,0,Not Needed,19.99
T00971,U0030,2024-03-22,Failed,Gateway Error,UPI,0,Not Attempted,99.99
T00972,U0580,2024-02-18,Success,,UPI,0,Not Needed,49.99
T00973,U0759,2024-03-11,Failed,Insufficient Funds,Credit Card,1,Failed,14.99
T00974,U0070,2024-01-27,Success,,PayPal,0,Not Needed,29.99
T00975,U0857,2024-04-02,Success,,Credit Card,0,Not Needed,49.99
T00976,U0225,2024-02-07,Success,,Credit Card,0,Not Needed,19.99
T00977,U0366,2024-02-27,Success,,UPI,0,Not Needed,19.99
T00978,U0707,2024-04-21,Success,,PayPal,0,Not Needed,99.99
T00979,U0725,2024-05-12,Success,,UPI,0,Not Needed,29.99
T00980,U0361,2024-05-07,Success,,Credit Card,0,Not Needed,19.99
T00981,U0041,2024-05-06,Success,,Credit Card,0,Not Needed,14.99
T00982,U0901,2024-03-27,Success,,Credit Card,0,Not Needed,9.99
T00983,U0714,2024-02-24,Success,,PayPal,0,Not Needed,9.99
T00984,U0702,2024-04-26,Success,,PayPal,0,Not Needed,99.99
T00985,U0089,2024-04-16,Success,,UPI,0,Not Needed,99.99
T00986,U0994,2024-03-15,Success,,Credit Card,0,Not Needed,99.99
T00987,U0081,2024-02-23,Success,,UPI,0,Not Needed,29.99
T00988,U0665,2024-02-05,Success,,PayPal,0,Not Needed,99.99
T00989,U0812,2024-03-25,Failed,Card Expired,PayPal,0,Not Attempted,99.99
T00990,U0170,2024-03-27,Success,,Credit Card,0,Not Needed,29.99
T00991,U0468,2024-04-13,Success,,Credit Card,0,Not Needed,19.99
T00992,U0074,2024-02-11,Success,,UPI,0,Not Needed,99.99
T00993,U0980,2024-02-09,Success,,UPI,0,Not Needed,19.99
T00994,U0849,2024-04-21,Success,,UPI,0,Not Needed,99.99
T00995,U0705,2024-03-14,Success,,PayPal,0,Not Needed,9.99
T00996,U0661,2024-04-13,Success,,PayPal,0,Not Needed,9.99
T00997,U0497,2024-04-24,Success,,PayPal,0,Not Needed,29.99
T00998,U0433,2024-03-05,Success,,PayPal,0,Not Needed,9.99
T00999,U0186,2024-03-08,Success,,UPI,0,Not Needed,99.99
T01000,U0466,2024-02-22,Success,,Credit Card,0,Not Needed,19.99
T01001,U0387,2024-03-31,Success,,Credit Card,0,Not Needed,9.99
T01002,U0792,2024-03-16,Success,,PayPal,0,Not Needed,29.99
T01003,U0347,2024-03-04,Success,,Credit Card,0,Not Needed,99.99
T01004,U0984,2024-04-12,Success,,UPI,0,Not Needed,29.99
T01005,U0752,2024-02-28,Success,,Credit Card,0,Not Needed,14.99
T01006,U0852,2024-03-01,Failed,Insufficient Funds,Credit Card,1,Successful,49.99
T01007,U0089,2024-04-05,Success,,UPI,0,Not Needed,19.99
T01008,U0018,2024-04-25,Failed,Gateway Error,Credit Card,0,Not Attempted,19.99
T01009,U0022,2024-03-27,Success,,Credit Card,0,Not Needed,99.99
T01010,U0693,2024-03-21,Success,,PayPal,0,Not Needed,19.99
T01011,U0010,2024-02-21,Success,,Credit Card,0,Not Needed,29.99
T01012,U0262,2024-04-02,Success,,PayPal,0,Not Needed,99.99
T01013,U0872,2024-04-19,Success,,PayPal,0,Not Needed,9.99
T01014,U0695,2024-03-03,Success,,UPI,0,Not Needed,19.99
T01015,U0707,2024-03-17,Success,,PayPal,0,Not Needed,49.99
T01016,U0018,2024-03-30,Failed,Card Expired,PayPal,0,Not Attempted,29.99
T01017,U0920,2024-04-14,Success,,Credit Card,0,Not Needed,9.99
T01018,U0838,2024-03-03,Failed,Gateway Error,Credit Card,0,Not Attempted,99.99
T01019,U0255,2024-04-21,Failed,Gateway Error,Credit Card,0,Not Attempted,19.99
T01020,U0404,2024-03-25,Success,,Credit Card,0,Not Needed,99.99
T01021,U0562,2024-02-26,Success,,UPI,0,Not Needed,19.99
T01022,U0204,2024-03-24,Success,,PayPal,0,Not Needed,49.99
T01023,U0110,2024-04-12,Success,,PayPal,0,Not Needed,9.99
T01024,U0465,2024-02-16,Success,,Credit Card,0,Not Needed,29.99
T01025,U0583,2024-03-02,Success,,Credit Card,0,Not Needed,9.99
T01026,U0185,2024-03-18,Success,,Credit Card,0,Not Needed,29.99
T01027,U0912,2024-02-03,Success,,PayPal,0,Not Needed,49.99
T01028,U0549,2024-03-20,Success,,PayPal,0,Not Needed,9.99
T01029,U0564,2024-03-13,Failed,Insufficient Funds,UPI,0,Not Attempted,49.99
T01030,U0950,2024-04-23,Success,,UPI,0,Not Needed,29.99
T01031,U0380,2024-05-05,Success,,PayPal,0,Not Needed,29.99
T01032,U0519,2024-05-25,Success,,PayPal,0,Not Needed,14.99
T01033,U0426,2024-03-31,Success,,PayPal,0,Not Needed,99.99
T01034,U0130,2024-05-09,Failed,Card Expired,Credit Card,0,Not Attempted,29.99
T01035,U0563,2024-03-08,Success,,PayPal,0,Not Needed,29.99
T01036,U0827,2024-03-01,Success,,UPI,0,Not Needed,9.99
T01037,U0387,2024-04-12,Failed,Insufficient Funds,Credit Card,0,Not Attempted,19.99
T01038,U0261,2024-03-09,Success,,Credit Card,0,Not Needed,99.99
T01039,U0250,2024-04-17,Success,,Credit Card,0,Not Needed,29.99
T01040,U0132,2024-03-08,Success,,UPI,0,Not Needed,19.99
T01041,U0633,2024-04-03,Success,,UPI,0,Not Needed,14.99
T01042,U0687,2024-02-28,Success,,Credit Card,0,Not Needed,99.99
T01043,U0257,2024-02-05,Success,,UPI,0,Not Needed,29.99
T01044,U0516,2024-03-05,Success,,PayPal,0,Not Needed,49.99
T01045,U0440,2024-03-03,Success,,PayPal,0,Not Needed,19.99
T01046,U0919,2024-03-31,Success,,PayPal,0,Not Needed,49.99
T01047,U0021,2024-04-12,Success,,UPI,0,Not Needed,14.99
T01048,U0534,2024-03-07,Success,,Credit Card,0,Not Needed,19.99
T01049,U0237,2024-02-09,Failed,Card Expired,Credit Card,1,Failed,9.99
T01050,U0740,2024-05-07,Failed,Gateway Error,Credit Card,0,Not Attempted,19.99
T01051,U0467,2024-02-20,Success,,UPI,0,Not Needed,14.99
T01052,U0512,2024-02-12,Success,,UPI,0,Not Needed,29.99
T01053,U0959,2024-02-20,Success,,Credit Card,0,Not Needed,9.99
T01054,U0524,2024-02-29,Success,,PayPal,0,Not Needed,9.99
T01055,U0252,2024-03-06,Failed,Card Expired,Credit Card,0,Not Attempted,9.99
T01056,U0859,2024-03-03,Success,,PayPal,0,Not Needed,29.99
T01057,U0060,2024-02-17,Failed,Card Expired,UPI,0,Not Attempted,9.99
T01058,U0645,2024-03-08,Success,,UPI,0,Not Needed,19.99
T01059,U0748,2024-03-07,Success,,Credit Card,0,Not Needed,14.99
T01060,U0355,2024-03-19,Failed,Gateway Error,UPI,0,Not Attempted,49.99
T01061,U0047,2024-02-08,Success,,UPI,0,Not Needed,19.99
T01062,U0398,2024-02-23,Failed,Card Expired,PayPal,1,Failed,9.99
T01063,U0018,2024-03-28,Success,,Credit Card,0,Not Needed,49.99
T01064,U0491,2024-05-23,Success,,Credit Card,0,Not Needed,19.99
T01065,U0676,2024-01-16,Success,,UPI,0,Not Needed,99.99
T01066,U0595,2024-03-07,Success,,UPI,0,Not Needed,99.99
T01067,U0278,2024-03-18,Success,,UPI,0,Not Needed,29.99
T01068,U0526,2024-04-15,Success,,Credit Card,0,Not Needed,29.99
T01069,U0195,2024-04-05,Success,,UPI,0,Not Needed,9.99
T01070,U0650,2024-05-07,Failed,Gateway Error,Credit Card,0,Not Attempted,14.99
T01071,U0406,2024-02-29,Success,,PayPal,0,Not Needed,14.99
T01072,U0612,2024-02-15,Success,,UPI,0,Not Needed,49.99
T01073,U0798,2024-01-30,Success,,Credit Card,0,Not Needed,99.99
T01074,U0644,2024-04-21,Success,,UPI,0,Not Needed,19.99
T01075,U0844,2024-02-19,Failed,Gateway Error,Credit Card,1,Failed,49.99
T01076,U0043,2024-04-01,Failed,Card Expired,UPI,1,Successful,49.99
T01077,U0970,2024-03-09,Success,,UPI,0,Not Needed,19.99
T01078,U0008,2024-01-14,Success,,Credit Card,0,Not Needed,19.99
T01079,U0907,2024-03-03,Success,,UPI,0,Not Needed,14.99
T01080,U0993,2024-02-03,Success,,PayPal,0,Not Needed,99.99
T01081,U0087,2024-04-04,Failed,Gateway Error,UPI,1,Successful,9.99
T01082,U0827,2024-03-23,Success,,UPI,0,Not Needed,49.99
T01083,U0407,2024-02-13,Failed,Insufficient Funds,UPI,0,Not Attempted,14.99
T01084,U0580,2024-01-03,Success,,UPI,0,Not Needed,19.99
T01085,U0286,2024-04-09,Failed,Card Expired,Credit Card,1,Failed,9.99
T01086,U0723,2024-04-02,Success,,UPI,0,Not Needed,49.99
T01087,U0071,2024-02-29,Success,,Credit Card,0,Not Needed,29.99
T01088,U0627,2024-03-01,Success,,PayPal,0,Not Needed,19.99
T01089,U0548,2024-05-20,Failed,Insufficient Funds,Credit Card,1,Failed,9.99
T01090,U0932,2024-04-15,Failed,Insufficient Funds,UPI,0,Not Attempted,29.99
T01091,U0448,2024-04-27,Success,,UPI,0,Not Needed,49.99
T01092,U0099,2024-03-20,Failed,Card Expired,Credit Card,1,Successful,99.99
T01093,U0864,2024-04-23,Success,,UPI,0,Not Needed,49.99
T01094,U0580,2024-02-22,Success,,Credit Card,0,Not Needed,29.99
T01095,U0369,2024-02-21,Success,,UPI,0,Not Needed,29.99
T01096,U0492,2024-04-19,Failed,Insufficient Funds,UPI,1,Successful,29.99
T01097,U0427,2024-02-25,Success,,UPI,0,Not Needed,14.99
T01098,U0019,2024-02-19,Success,,Credit Card,0,Not Needed,9.99
T01099,U0874,2024-02-23,Success,,Credit Card,0,Not Needed,19.99
T01100,U0454,2024-03-16,Success,,UPI,0,Not Needed,14.99
T01101,U0079,2024-01-24,Success,,PayPal,0,Not Needed,29.99
T01102,U0732,2024-03-12,Success,,Credit Card,0,Not Needed,19.99
T01103,U0113,2024-05-20,Success,,Credit Card,0,Not Needed,49.99
T01104,U0888,2024-03-24,Success,,UPI,0,Not Needed,99.99
T01105,U0602,2024-01-24,Success,,Credit Card,0,Not Needed,99.99
T01106,U0107,2024-03-08,Success,,UPI,0,Not Needed,49.99
T01107,U0913,2024-04-15,Success,,UPI,0,Not Needed,99.99
T01108,U0062,2024-04-30,Success,,Credit Card,0,Not Needed,14.99
T01109,U0647,2024-02-17,Success,,UPI,0,Not Needed,14.99
T01110,U0597,2024-03-25,Success,,UPI,0,Not Needed,19.99
T01111,U0750,2024-02-20,Success,,Credit Card,0,Not Needed,29.99
T01112,U0330,2024-04-05,Success,,Credit Card,0,Not Needed,9.99
T01113,U0321,2024-04-29,Success,,PayPal,0,Not Needed,99.99
T01114,U0328,2024-02-11,Success,,PayPal,0,Not Needed,99.99
T01115,U0631,2024-03-20,Success,,UPI,0,Not Needed,49.99
T01116,U0365,2024-02-10,Failed,Insufficient Funds,Credit Card,1,Failed,14.99
T01117,U0133,2024-05-16,Success,,PayPal,0,Not Needed,49.99
T01118,U0946,2024-05-01,Failed,Gateway Error,PayPal,1,Failed,9.99
T01119,U0141,2024-02-07,Success,,UPI,0,Not Needed,9.99
T01120,U0392,2024-03-31,Success,,UPI,0,Not Needed,99.99
T01121,U0127,2024-04-13,Success,,Credit Card,0,Not Needed,19.99
T01122,U0729,2024-03-15,Success,,UPI,0,Not Needed,99.99
T01123,U0733,2024-02-15,Success,,Credit Card,0,Not Needed,29.99
